feed_temperature_K,feed_pressure_kPa,feed_composition_benz,num_stages,feed_stage,reflux_ratio,distillate_rate_kmolhr,bottoms_rate_kmolhr,feed_quality_q,column_pressure_kPa,rel_volatility,distillate_purity_xD,bottoms_purity_xB,condenser_duty_kW,reboiler_duty_kW
344.31,108.59,0.5705,26,9,5.126,22.56,77.44,0.0032,108.59,2.5209,0.7647,0.2628,1208.94,1892.04
347.62,110.31,0.2652,29,24,6.729,22.91,77.09,0.2611,110.31,2.5232,0.9084,0.0183,1533.32,2039.56
334.33,93.69,0.3128,12,4,1.243,40.37,59.63,0.2563,93.69,2.5018,0.5,0.2838,776.19,1106.56
336.07,95.76,0.6083,20,6,5.53,20.5,79.5,0.5187,95.76,2.5044,0.6614,0.35,1183.01,1413.49
333.55,108.33,0.7465,34,28,3.776,25.48,74.52,0.2112,108.33,2.5206,0.9634,0.1826,1043.42,1524.26
343.81,98.74,0.5157,20,5,3.952,33.35,66.65,0.5175,98.74,2.5082,0.7333,0.2498,1468.14,1606.52
333.97,86.53,0.5094,9,4,2.254,40.17,59.83,0.5904,86.53,2.4927,0.5,0.35,1143.53,1171.69
362.46,111.03,0.7139,13,8,5.886,50.71,49.29,0.1275,111.03,2.5241,0.9034,0.2542,3005.47,3355.56
351.72,98.75,0.5732,13,8,1.672,37.4,62.6,0.0413,98.75,2.5082,0.5,0.35,893.1,1400.95
326.26,89.9,0.6475,9,4,5.068,30.69,69.31,0.1746,89.9,2.4969,0.6442,0.35,1639.65,2094.37
357.29,94.47,0.5716,14,7,1.974,35.47,64.53,0.2638,94.47,2.5027,0.5,0.35,947.04,1283.39
346.21,90.12,0.6791,31,22,4.994,59.93,40.07,0.5568,90.12,2.4972,0.9269,0.0972,3093.02,2976.31
335.31,101.18,0.5071,18,8,4.613,28.51,71.49,0.9215,101.18,2.5113,0.7192,0.2719,1393.86,1254.75
336.51,113.41,0.6421,28,19,3.162,56.56,43.44,0.4776,113.41,2.5272,0.8652,0.1589,2013.2,2029.88
360.02,95.29,0.2785,23,7,2.01,48.63,51.37,0.123,95.29,2.5038,0.7213,0.001,1276.78,1669.02
376.26,89.12,0.5364,8,3,5.096,33.36,66.64,0.4223,89.12,2.4959,0.5054,0.35,1840.72,2032.42
354.95,100.81,0.5659,17,8,2.282,27.53,72.47,0.8205,100.81,2.5109,0.5326,0.35,818.89,728.56
355.78,95.49,0.4134,33,21,2.71,53.54,46.46,0.3291,95.49,2.504,0.8765,0.0033,1715.77,1865.9
338.35,105.82,0.3919,34,3,1.649,40.51,59.49,0.9111,105.82,2.5173,0.8591,0.0225,901.15,701.63
359.62,87.12,0.6384,29,7,4.084,58.01,41.99,0.971,87.12,2.4934,0.875,0.1298,2550.55,2097.99
322.88,103.64,0.3589,31,12,5.602,40.02,59.98,0.5803,103.64,2.5145,0.8969,0.0024,2279.44,2313.11
338.57,107.64,0.5468,10,7,6.908,31.69,68.31,0.5376,107.64,2.5197,0.5161,0.35,2197.48,2364.31
373.75,92.97,0.7076,22,4,6.461,26.75,73.25,0.1242,92.97,2.5008,0.9404,0.2175,1712.4,2273.9
338.22,90.65,0.4008,32,25,1.807,36.92,63.08,0.1116,90.65,2.4979,0.8456,0.0537,900.06,1364.39
330.01,87.93,0.3486,28,20,3.254,46.23,53.77,1.1085,87.93,2.4944,0.8429,0.0018,1713.99,1258.9
347.33,86.17,0.3831,26,11,3.664,33.67,66.33,1.0692,86.17,2.4922,0.8314,0.0649,1350.42,1036.67
333.42,93.25,0.6935,25,18,3.8,39.57,60.43,1.0285,93.25,2.5012,0.9043,0.2285,1642.8,1295.07
357.45,92.18,0.7264,25,11,2.774,20.15,79.85,0.5689,92.18,2.4998,0.9173,0.2711,668.32,876.06
347.46,93.99,0.5903,14,5,3.55,43.84,56.16,0.1147,93.99,2.5021,0.5,0.35,1760.15,2160.27
374.95,113.96,0.5814,19,7,1.987,59.1,40.9,0.6035,113.96,2.528,0.5,0.35,1578.96,1389.77
340.53,87.65,0.4392,21,6,3.614,26.66,73.34,1.1777,87.65,2.4941,0.753,0.1728,1080.98,715.2
346.75,110.29,0.4984,31,13,3.293,50.11,49.89,0.8503,110.29,2.5232,0.8602,0.0502,1830.0,1590.79
371.54,104.05,0.2672,33,19,6.342,36.44,63.56,0.4137,104.05,2.515,0.9296,0.0036,2278.17,2521.94
372.41,85.5,0.2968,25,13,5.469,32.8,67.2,0.2838,85.5,2.4914,0.852,0.0082,1827.31,2221.28
320.52,89.32,0.6312,33,29,3.841,40.72,59.28,0.024,89.32,2.4962,0.8922,0.1692,1689.12,2240.92
368.79,91.99,0.6161,19,10,2.573,45.12,54.88,0.7061,91.99,2.4996,0.6564,0.35,1422.29,1281.12
349.27,98.44,0.5846,33,18,5.272,40.3,59.7,0.2451,98.44,2.5078,0.6327,0.222,2230.35,2539.88
355.65,85.02,0.7022,17,3,3.891,29.83,70.17,0.8632,85.02,2.4908,0.8686,0.3445,1258.26,1153.28
327.76,101.29,0.5658,25,15,3.86,27.27,72.73,0.451,101.29,2.5115,0.7406,0.2683,1171.51,1416.93
327.51,112.98,0.7168,17,10,6.16,34.35,65.65,0.4585,112.98,2.5267,0.9341,0.2447,2082.06,2300.21
337.37,113.93,0.7311,8,5,1.228,36.51,63.49,0.5756,113.93,2.5279,0.7255,0.35,708.18,772.29
379.76,101.0,0.3603,10,6,2.399,57.0,43.0,0.9606,101.0,2.5111,0.5,0.2951,1703.93,1270.89
371.49,114.94,0.3844,10,4,5.782,44.65,55.35,0.4895,114.94,2.5293,0.641,0.1189,2643.24,2712.66
344.02,109.33,0.6349,13,9,5.677,39.36,60.64,1.1366,109.33,2.5219,0.6798,0.35,2307.69,1840.88
377.14,93.67,0.6751,24,4,4.318,43.03,56.97,0.0598,93.67,2.5017,0.8933,0.2277,1983.58,2441.14
347.57,101.26,0.2566,13,6,5.17,40.13,59.87,0.5988,101.26,2.5114,0.6846,0.0042,2171.67,2179.39
356.79,111.17,0.3362,26,5,4.207,22.92,77.08,0.1886,111.17,2.5243,0.8367,0.0709,1038.78,1582.51
347.3,100.06,0.7395,15,10,4.372,41.85,58.15,0.9042,100.06,2.5099,0.9164,0.275,1939.06,1673.6
326.07,106.6,0.3145,34,20,5.241,23.87,76.13,0.7478,106.6,2.5184,0.9108,0.0332,1290.08,1346.77
322.67,97.54,0.4426,10,4,5.262,50.35,49.65,0.347,97.54,2.5067,0.5853,0.2373,2789.48,2923.87
370.89,96.83,0.5178,20,4,4.044,53.87,46.13,0.5916,96.83,2.5058,0.7278,0.1681,2366.98,2241.47
367.64,92.15,0.5364,27,6,6.874,50.93,49.07,0.5838,92.15,2.4998,0.8453,0.0935,3459.81,3389.25
372.64,105.69,0.3552,19,5,3.794,58.62,41.38,0.3484,105.69,2.5172,0.7296,0.001,2445.54,2503.45
362.56,91.18,0.6298,10,6,5.7,33.55,66.45,0.0254,91.18,2.4986,0.5948,0.35,1974.81,2560.68
